time,Vin,Pw,Force,Fx,Fy,Fz
0.000000,0.000000,0.000000,-0.283068132,0.294031481,-2.589030003,-0.283068132
0.001000,0.000000,0.000000,-0.297422746,0.292893865,-2.426064311,-0.297422746
0.002000,0.000000,0.000000,-0.322539877,0.166235500,-2.220745639,-0.322539877
0.003000,0.000000,0.000000,-0.338217511,0.055493494,-2.041228072,-0.338217511
0.004000,0.000000,0.000000,-0.326792294,0.147163298,-2.072764907,-0.326792294
0.005000,0.000000,0.000000,-0.326128633,-0.118744124,-2.061615627,-0.326128633
0.006000,0.000000,0.000000,-0.335072105,-0.130842681,-2.090590486,-0.335072105
0.007000,0.000000,0.000000,-0.342891708,-0.204252742,-2.053092404,-0.342891708
0.008000,0.000000,0.000000,-0.342891708,-0.204252742,-2.053092404,-0.342891708
0.009000,0.000000,0.000000,-0.338436055,-0.198893461,-2.054472391,-0.338436055
0.010000,0.000000,0.000000,-0.374169709,-0.571203795,-1.707267245,-0.374169709
0.011000,0.000000,0.000000,-0.370792976,-0.589276446,-1.529443423,-0.370792976
0.012000,0.000000,0.000000,-0.380406947,-0.542246167,-1.373965601,-0.380406947
0.013000,0.000000,0.000000,-0.382529605,-0.375462182,-1.426521258,-0.382529605
0.014000,0.000000,0.000000,-0.384385522,-0.229636890,-1.472472576,-0.384385522
0.015000,0.000000,0.000000,-0.357590210,0.009341634,-1.539881925,-0.357590210
0.016000,0.000000,0.000000,-0.343730548,0.043979199,-1.445924215,-0.343730548
0.017000,0.000000,0.000000,-0.344178913,0.137095933,-1.552269139,-0.344178913
0.018000,0.000000,0.000000,-0.338287749,0.092847566,-1.582418513,-0.338287749
0.019000,0.000000,0.000000,-0.322350124,0.255869377,-1.749595336,-0.322350124
0.020000,0.000000,0.000000,-0.325485232,0.322359205,-1.817779822,-0.325485232
0.021000,0.000000,0.000000,-0.321943186,0.380493675,-1.940227845,-0.321943186
0.022000,0.000000,0.000000,-0.318846246,0.431322753,-1.984456743,-0.318846246
0.023000,0.000000,0.000000,-0.322421665,0.350100753,-2.085959526,-0.322421665
0.024000,0.000000,0.000000,-0.333774679,0.287721657,-2.071702438,-0.333774679
0.025000,0.000000,0.000000,-0.322907765,0.350208810,-2.162241604,-0.322907765
0.026000,0.000000,0.000000,-0.313406427,0.404843595,-2.241403283,-0.313406427
0.027000,0.000000,0.000000,-0.311382248,0.389780918,-2.436280918,-0.311382248
0.028000,0.000000,0.000000,-0.309612435,0.376611073,-2.543837655,-0.309612435
0.029000,0.000000,0.000000,-0.295724831,0.056660429,-2.131261548,-0.295724831
0.030000,0.000000,0.000000,-0.295922587,0.085351739,-2.088652589,-0.295922587
0.031000,0.000000,0.000000,-0.296095493,0.110437592,-2.114229884,-0.296095493
0.032000,0.000000,0.000000,-0.296246670,0.258034771,-2.199424894,-0.296246670
0.033000,0.000000,0.000000,-0.296378850,0.324252488,-2.273913983,-0.296378850
0.034000,0.000000,0.000000,-0.296595466,-0.046197675,-2.639418449,-0.296595466
0.035000,0.000000,0.000000,-0.296595466,-0.046197675,-2.639418449,-0.296595466
0.036000,0.000000,0.000000,-0.296761061,-0.078066060,-2.785274050,-0.296761061
0.037000,0.000000,0.000000,-0.296828601,0.156051039,-2.786143163,-0.296828601
0.038000,0.000000,0.000000,-0.296887653,0.172252557,-2.598407500,-0.296887653
0.039000,0.000000,0.000000,-0.303222470,0.249249985,-2.497095250,-0.303222470
0.040000,0.000000,0.000000,-0.312814401,0.556033264,-2.566600755,-0.312814401
0.041000,0.000000,0.000000,-0.329714174,0.396307827,-2.594949165,-0.329714174
0.042000,0.000000,0.000000,-0.331923889,0.193822227,-2.619735208,-0.331923889
0.043000,0.000000,0.000000,-0.327572737,-0.046050136,-2.641406545,-0.327572737
0.044000,0.000000,0.000000,-0.332218871,0.212518944,-2.614089685,-0.332218871
0.045000,0.000000,0.000000,-0.340397021,0.284456348,-2.447974901,-0.340397021
0.046000,0.000000,0.000000,-0.341264290,0.347353832,-2.491230275,-0.341264290
0.047000,0.000000,0.000000,-0.342022574,0.465179238,-2.654713724,-0.342022574
0.048000,0.000000,0.000000,-0.342685569,0.505366413,-2.734821385,-0.342685569
0.049000,0.000000,0.000000,-0.336982065,0.540503519,-2.742030566,-0.336982065
0.050000,0.000000,0.000000,-0.333918346,0.354654489,-2.871612998,-0.333918346
0.051000,0.000000,0.000000,-0.348166119,0.094571348,-2.735968733,-0.348166119
0.052000,0.000000,0.000000,-0.341773909,0.055666778,-2.554538175,-0.341773909
0.053000,0.000000,0.000000,-0.336184967,0.147314807,-2.584402413,-0.336184967
0.054000,0.000000,0.000000,-0.357652166,0.297507620,-2.688280104,-0.357652166
0.055000,0.000000,0.000000,-0.350067904,0.295933179,-2.638505982,-0.350067904
0.056000,0.000000,0.000000,-0.349719893,0.106061029,-2.720650368,-0.349719893
0.057000,0.000000,0.000000,-0.361981985,-0.122782936,-2.792472185,-0.361981985
0.058000,0.000000,0.000000,-0.366419992,-0.385701373,-2.792436754,-0.366419992
0.059000,0.000000,0.000000,-0.367409814,-0.274772546,-2.611778813,-0.367409814
0.060000,0.000000,0.000000,-0.357179263,-0.033058631,-2.528608499,-0.357179263
0.061000,0.000000,0.000000,-0.374787169,-0.055924745,-2.373235597,-0.374787169
0.062000,0.000000,0.000000,-0.383899215,-0.201581124,-2.425882989,-0.383899215
0.063000,0.000000,0.000000,-0.379299836,-0.328933782,-2.283418955,-0.379299836
0.064000,0.000000,0.000000,-0.353702386,-0.184335283,-2.175612568,-0.353702386
0.065000,0.000000,0.000000,-0.352897653,0.000304147,-2.253094002,-0.352897653
0.066000,0.000000,0.000000,-0.345910860,-0.026754457,-2.383670685,-0.345910860
0.067000,0.000000,0.000000,-0.339802054,-0.238908335,-2.372174912,-0.339802054
0.068000,0.000000,0.000000,-0.353344545,-0.288218266,-2.117799591,-0.353344545
0.069000,0.000000,0.000000,-0.352584779,-0.404683780,-2.076882312,-0.352584779
0.070000,0.000000,0.000000,-0.345637304,-0.318018247,-1.978274997,-0.345637304
0.071000,0.000000,0.000000,-0.339562873,-0.116579720,-1.829227190,-0.339562873
0.072000,0.000000,0.000000,-0.346818149,-0.128950264,-1.824572988,-0.346818149
0.073000,0.000000,0.000000,-0.346878515,-0.265429986,-1.820503651,-0.346878515
0.074000,0.000000,0.000000,-0.340694257,-0.127893236,-1.813834820,-0.340694257
0.075000,0.000000,0.000000,-0.335240988,-0.138842082,-1.622619321,-0.335240988
0.076000,0.000000,0.000000,-0.304975737,-0.062489186,-1.671930530,-0.304975737
0.077000,0.000000,0.000000,-0.322860546,-0.081656947,-1.624210957,-0.322860546
0.078000,0.000000,0.000000,-0.325931513,-0.035584163,-1.519656149,-0.325931513
0.079000,0.000000,0.000000,-0.328616570,0.004698944,-1.491071938,-0.328616570
0.080000,0.000000,0.000000,-0.330964214,0.039919927,-1.591743432,-0.330964214
0.081000,0.000000,0.000000,-0.347377903,0.278239958,-1.505396489,-0.347377903
0.082000,0.000000,0.000000,-0.359934299,0.279086763,-1.478604200,-0.359934299
0.083000,0.000000,0.000000,-0.364629626,0.091331596,-1.580842436,-0.364629626
0.084000,0.000000,0.000000,-0.356168550,-0.198493267,-1.418905624,-0.356168550
0.085000,0.000000,0.000000,-0.336204354,-0.451897663,-1.151654686,-0.336204354
0.086000,0.000000,0.000000,-0.325032117,-0.673458324,-1.169314903,-0.325032117
0.087000,0.000000,0.000000,-0.301229437,-0.801015945,-1.253192641,-0.301229437
0.088000,0.000000,0.000000,-0.288169093,-0.790209549,-1.132429517,-0.288169093
0.089000,0.000000,0.000000,-0.295599517,-0.717929272,-1.152505640,-0.295599517
0.090000,0.000000,0.000000,-0.308379391,-0.591900150,-1.295722630,-0.308379391
0.091000,0.000000,0.000000,-0.304979879,-0.558067784,-1.294890622,-0.304979879
0.092000,0.000000,0.000000,-0.322864167,-0.640623008,-1.420214987,-0.322864167
0.093000,0.000000,0.000000,-0.325934679,-0.775635890,-1.592622481,-0.325934679
0.094000,0.000000,0.000000,-0.322336154,-0.705186993,-1.554869051,-0.322336154
0.095000,0.000000,0.000000,-0.331756203,-0.643590965,-1.333364298,-0.331756203
0.096000,0.000000,0.000000,-0.333709308,-0.652567176,-1.265358359,-0.333709308
0.097000,0.000000,0.000000,-0.312566886,-0.706422195,-1.389446254,-0.312566886
0.098000,0.000000,0.000000,-0.298081836,-0.519007241,-1.377224702,-0.298081836
0.099000,0.000000,0.000000,-0.280626918,-0.447407614,-1.310155533,-0.280626918
0.100000,0.000000,0.000000,-0.272776880,-0.345631794,-1.368755910,-0.272776880
0.101000,0.000000,0.000000,-0.269575175,-0.517714364,-1.421966236,-0.269575175
0.102000,0.000000,0.000000,-0.275315455,-0.517146793,-1.328567456,-0.275315455
0.103000,0.000000,0.000000,-0.271794743,-0.542012447,-1.198332453,-0.271794743
0.104000,0.000000,0.000000,-0.281282828,-0.563753391,-1.147295116,-0.281282828
0.105000,0.000000,0.000000,-0.278771916,-0.371742093,-1.244254991,-0.278771916
0.106000,0.000000,0.000000,-0.278771916,-0.371742093,-1.244254991,-0.278771916
0.107000,0.000000,0.000000,-0.283135600,-0.633196615,-1.310481638,-0.283135600
0.108000,0.000000,0.000000,-0.284915366,-0.643479018,-1.245351218,-0.284915366
0.109000,0.000000,0.000000,-0.286471479,-0.526805590,-1.251237182,-0.286471479
0.110000,0.000000,0.000000,-0.282738453,-0.398433001,-1.441482977,-0.282738453
0.111000,0.000000,0.000000,-0.282738453,-0.398433001,-1.441482977,-0.282738453
0.112000,0.000000,0.000000,-0.286957443,-0.064760739,-1.704687052,-0.286957443
0.113000,0.000000,0.000000,-0.294540127,0.042020658,-1.778514879,-0.294540127
0.114000,0.000000,0.000000,-0.294886757,0.135383509,-1.654569668,-0.294886757
0.115000,0.000000,0.000000,-0.295454815,0.280490889,-1.325784520,-0.295454815
0.116000,0.000000,0.000000,-0.295454815,0.280490889,-1.325784520,-0.295454815
0.117000,0.000000,0.000000,-0.296678643,0.524979640,-1.317871854,-0.296678643
0.118000,0.000000,0.000000,-0.296756540,0.746147634,-1.251812753,-0.296756540
0.119000,0.000000,0.000000,-0.296824647,0.688195427,-1.319718589,-0.296824647
0.120000,0.000000,0.000000,-0.291442645,0.812968013,-1.132634793,-0.291442645
0.121000,0.000000,0.000000,-0.291442645,0.812968013,-1.132634793,-0.291442645
0.122000,0.000000,0.000000,-0.298315533,0.743543648,-1.429438946,-0.298315533
0.123000,0.000000,0.000000,-0.298187732,0.748750520,-1.663519176,-0.298187732
0.124000,0.000000,0.000000,-0.298187732,0.748750520,-1.663519176,-0.298187732
0.125000,0.000000,0.000000,-0.319276209,0.834134333,-1.989755412,-0.319276209
0.126000,0.000000,0.000000,-0.319276209,0.834134333,-1.989755412,-0.319276209
0.127000,0.000000,0.000000,-0.336863708,0.587020346,-2.060989713,-0.336863708
0.128000,0.000000,0.000000,-0.325608615,0.549064663,-2.090043227,-0.325608615
0.129000,0.000000,0.000000,-0.315767878,0.453046779,-2.052613916,-0.315767878
0.130000,0.000000,0.000000,-0.311417680,0.476292522,-2.054106604,-0.311417680
0.131000,0.000000,0.000000,-0.311417680,0.476292522,-2.054106604,-0.311417680
0.132000,0.000000,0.000000,-0.308092109,0.454918253,-2.165120049,-0.308092109
0.133000,0.000000,0.000000,-0.313018933,0.747722274,-2.181088159,-0.313018933
0.134000,0.000000,0.000000,-0.329893004,0.752404044,-2.257881510,-0.329893004
0.135000,0.000000,0.000000,-0.308859890,0.940676406,-2.211026281,-0.308859890
0.136000,0.000000,0.000000,-0.308859890,0.940676406,-2.211026281,-0.308859890
0.137000,0.000000,0.000000,-0.288866352,0.723404090,-2.292975170,-0.288866352
0.138000,0.000000,0.000000,-0.277359599,0.605478067,-2.230044679,-0.277359599
0.139000,0.000000,0.000000,-0.279865199,0.628034772,-2.237854119,-0.279865199
0.140000,0.000000,0.000000,-0.271405004,0.374528490,-2.250652232,-0.271405004
0.141000,0.000000,0.000000,-0.271405004,0.374528490,-2.250652232,-0.271405004
0.142000,0.000000,0.000000,-0.265727059,0.479099974,-2.009108516,-0.265727059
0.143000,0.000000,0.000000,-0.269694446,0.580369671,-2.044681613,-0.269694446
0.144000,0.000000,0.000000,-0.273163277,0.606081590,-2.075784463,-0.273163277
0.145000,0.000000,0.000000,-0.261577578,0.765986311,-2.063923969,-0.261577578
0.146000,0.000000,0.000000,-0.261577578,0.765986311,-2.063923969,-0.261577578
0.147000,0.000000,0.000000,-0.269991149,0.644795978,-1.937089026,-0.269991149
0.148000,0.000000,0.000000,-0.273422694,0.536748142,-2.044544212,-0.273422694
0.149000,0.000000,0.000000,-0.273422694,0.536748142,-2.044544212,-0.273422694
0.150000,0.000000,0.000000,-0.276536685,0.578924717,-2.372738700,-0.276536685
0.151000,0.000000,0.000000,-0.276536685,0.578924717,-2.372738700,-0.276536685
0.152000,0.000000,0.000000,-0.293993217,0.509689816,-2.243894293,-0.293993217
0.153000,0.000000,0.000000,-0.294408574,0.481451774,-2.249963339,-0.294408574
0.154000,0.000000,0.000000,-0.294771736,0.331098523,-2.066774168,-0.294771736
0.155000,0.000000,0.000000,-0.319710058,0.139635747,-2.064931606,-0.319710058
0.156000,0.000000,0.000000,-0.319710058,0.139635747,-2.064931606,-0.319710058
0.157000,0.000000,0.000000,-0.330912185,-0.053771129,-2.000691181,-0.330912185
0.158000,0.000000,0.000000,-0.320404982,-0.199698140,-1.974490179,-0.320404982
0.159000,0.000000,0.000000,-0.311218154,-0.327287421,-1.825917986,-0.311218154
0.160000,0.000000,0.000000,-0.308729147,0.044563662,-1.825869567,-0.308729147
0.161000,0.000000,0.000000,-0.308729147,0.044563662,-1.825869567,-0.308729147
0.162000,0.000000,0.000000,-0.293470453,0.164021904,-1.935704892,-0.293470453
0.163000,0.000000,0.000000,-0.281385132,0.179221773,-1.917670308,-0.281385132
0.164000,0.000000,0.000000,-0.270818497,0.192511570,-1.901902016,-0.270818497
0.165000,0.000000,0.000000,-0.259785078,-0.154804542,-1.876060936,-0.259785078
0.166000,0.000000,0.000000,-0.259785078,-0.154804542,-1.876060936,-0.259785078
0.167000,0.000000,0.000000,-0.239573626,-0.286755801,-1.856306362,-0.239573626
0.168000,0.000000,0.000000,-0.227977994,-0.277741388,-1.659753732,-0.227977994
0.169000,0.000000,0.000000,-0.217839513,-0.144196053,-1.613564340,-0.217839513
0.170000,0.000000,0.000000,-0.230271789,-0.278645993,-1.357269278,-0.230271789
0.171000,0.000000,0.000000,-0.230271789,-0.278645993,-1.357269278,-0.230271789
0.172000,0.000000,0.000000,-0.240565384,-0.192932567,-1.514645009,-0.240565384
0.173000,0.000000,0.000000,-0.247694680,0.055619083,-1.675186076,-0.247694680
0.174000,0.000000,0.000000,-0.247563314,0.464268650,-1.707081337,-0.247563314
0.175000,0.000000,0.000000,-0.247530040,0.378906548,-1.717776436,-0.247530040
0.176000,0.000000,0.000000,-0.241217761,0.178607657,-1.664295696,-0.241217761
0.177000,0.000000,0.000000,-0.235698707,0.066310920,-1.680367397,-0.235698707
0.178000,0.000000,0.000000,-0.230873198,0.030957660,-1.882915028,-0.230873198
0.179000,0.000000,0.000000,-0.229248337,-0.152642976,-1.979314091,-0.229248337
0.180000,0.000000,0.000000,-0.237799776,-0.160481678,-1.830135707,-0.237799776
0.181000,0.000000,0.000000,-0.232710238,-0.292999045,-1.825367338,-0.232710238
0.182000,0.000000,0.000000,-0.228260271,-0.283200083,-1.946861886,-0.228260271
0.183000,0.000000,0.000000,-0.224369503,-0.274632495,-2.178752685,-0.224369503
0.184000,0.000000,0.000000,-0.224276497,-0.205655759,-2.558775383,-0.224276497
0.185000,0.000000,0.000000,-0.233452715,-0.332496384,-2.525275305,-0.233452715
0.186000,0.000000,0.000000,-0.235192631,-0.506229599,-2.433153118,-0.235192631
0.187000,0.000000,0.000000,-0.236713902,-0.406803442,-2.352607346,-0.236713902
0.188000,0.000000,0.000000,-0.244327190,-0.257039691,-2.533510666,-0.244327190
0.189000,0.000000,0.000000,-0.220683874,-0.364910887,-2.351007299,-0.220683874
0.190000,0.000000,0.000000,-0.217745184,-0.283243363,-2.280784275,-0.217745184
0.191000,0.000000,0.000000,-0.215175781,-0.337502189,-2.282217590,-0.215175781
0.192000,0.000000,0.000000,-0.219212444,-0.573438209,-2.157807083,-0.219212444
0.193000,0.000000,0.000000,-0.222741844,-0.591230075,-1.986198608,-0.222741844
0.194000,0.000000,0.000000,-0.199478606,-0.314123808,-2.058270665,-0.199478606
0.195000,0.000000,0.000000,-0.217025106,-0.353613467,-2.168303324,-0.217025106
0.196000,0.000000,0.000000,-0.233395746,-0.273365619,-2.183871412,-0.233395746
0.197000,0.000000,0.000000,-0.241426006,-0.077538307,-2.134651303,-0.241426006
0.198000,0.000000,0.000000,-0.242019627,-0.007943871,-2.179653082,-0.242019627
0.199000,0.000000,0.000000,-0.237769381,-0.182381795,-2.151223468,-0.237769381
0.200000,0.000000,0.000000,-0.232683663,-0.123651553,-2.106106020,-0.232683663
0.201000,0.000000,0.000000,-0.240803406,-0.009469718,-2.066658199,-0.240803406
0.202000,0.000000,0.000000,-0.241543672,-0.002948374,-2.371106534,-0.241543672
0.203000,0.000000,0.000000,-0.241543672,-0.002948374,-2.371106534,-0.241543672
0.204000,0.000000,0.000000,-0.255465517,0.135596348,-2.823590991,-0.255465517
0.205000,0.000000,0.000000,-0.254439223,0.280031984,-2.819645055,-0.254439223
0.206000,0.000000,0.000000,-0.259825081,0.343485449,-2.816194980,-0.259825081
0.207000,0.000000,0.000000,-0.250591440,0.565241027,-2.504277414,-0.250591440
0.208000,0.000000,0.000000,-0.250591440,0.565241027,-2.504277414,-0.250591440
0.209000,0.000000,0.000000,-0.238039037,0.436397275,-2.383595701,-0.238039037
0.210000,0.000000,0.000000,-0.245485804,0.480201298,-2.183613792,-0.245485804
0.211000,0.000000,0.000000,-0.258279968,0.392837040,-2.134426056,-0.258279968
0.212000,0.000000,0.000000,-0.273753429,0.602968539,-2.399225568,-0.273753429
0.213000,0.000000,0.000000,-0.273753429,0.602968539,-2.399225568,-0.273753429
0.214000,0.000000,0.000000,-0.285582333,0.166870700,-2.546719080,-0.285582333
0.215000,0.000000,0.000000,-0.287054633,0.118880725,-2.577565895,-0.287054633
0.216000,0.000000,0.000000,-0.288341918,0.202585055,-2.478872678,-0.288341918
0.217000,0.000000,0.000000,-0.261404300,0.269032196,-2.136534334,-0.261404300
0.218000,0.000000,0.000000,-0.261404300,0.269032196,-2.136534334,-0.261404300
0.219000,0.000000,0.000000,-0.252588264,0.759651611,-2.126156423,-0.252588264
0.220000,0.000000,0.000000,-0.245640351,0.762834296,-2.147020846,-0.245640351
0.221000,0.000000,0.000000,-0.258415093,0.639953328,-2.102431516,-0.258415093
0.222000,0.000000,0.000000,-0.266783974,0.281663141,-2.100086047,-0.266783974
0.223000,0.000000,0.000000,-0.262194448,0.408107762,-2.145333507,-0.262194448
0.224000,0.000000,0.000000,-0.266605757,0.455466750,-2.163788067,-0.266605757
0.225000,0.000000,0.000000,-0.270462723,0.434042580,-2.179923559,-0.270462723
0.226000,0.000000,0.000000,-0.265006719,0.351892158,-2.379070599,-0.265006719
0.227000,0.000000,0.000000,-0.269064627,0.343483555,-2.368152890,-0.269064627
0.228000,0.000000,0.000000,-0.260046233,0.273299755,-2.421438994,-0.260046233
0.229000,0.000000,0.000000,-0.264727494,0.274767364,-2.593692674,-0.264727494
0.230000,0.000000,0.000000,-0.262537305,0.276050548,-2.555804760,-0.262537305
0.231000,0.000000,0.000000,-0.270724825,0.105449238,-2.501609720,-0.270724825
0.232000,0.000000,0.000000,-0.280347359,0.190841419,-2.538125144,-0.280347359
0.233000,0.000000,0.000000,-0.282477506,0.202671048,-2.507220051,-0.282477506
0.234000,0.000000,0.000000,-0.284339970,0.024518563,-2.480198607,-0.284339970
0.235000,0.000000,0.000000,-0.279685204,-0.131246620,-2.456572778,-0.279685204
0.236000,0.000000,0.000000,-0.290116961,-0.394410325,-2.362918593,-0.290116961
0.237000,0.000000,0.000000,-0.278453052,-0.309035792,-2.354030605,-0.278453052
0.238000,0.000000,0.000000,-0.268254873,-0.108726033,-2.283427661,-0.268254873
0.239000,0.000000,0.000000,-0.278187791,0.003580205,-2.158865092,-0.278187791
0.240000,0.000000,0.000000,-0.280589317,0.101773626,-2.175619223,-0.280589317
0.241000,0.000000,0.000000,-0.261760901,-0.035674870,-2.077412191,-0.261760901
0.242000,0.000000,0.000000,-0.253660320,-0.121044071,-2.041570142,-0.253660320
0.243000,0.000000,0.000000,-0.246577688,-0.070021755,-2.135895845,-0.246577688
0.244000,0.000000,0.000000,-0.246668271,-0.025411092,-2.281200083,-0.246668271
0.245000,0.000000,0.000000,-0.240464285,0.076425483,-2.282581145,-0.240464285
0.246000,0.000000,0.000000,-0.200460403,0.054819727,-2.120035923,-0.200460403
0.247000,0.000000,0.000000,-0.200460403,0.054819727,-2.120035923,-0.200460403
0.248000,0.000000,0.000000,-0.182445247,-0.181441773,-2.034920761,-0.182445247
0.249000,0.000000,0.000000,-0.184311765,-0.185661511,-2.004418343,-0.184311765
0.250000,0.000000,0.000000,-0.192226914,-0.063687275,-1.789253413,-0.192226914
0.251000,0.000000,0.000000,-0.205198263,0.073372281,-1.915608846,-0.205198263
0.252000,0.000000,0.000000,-0.210488738,0.162795370,-1.962931458,-0.210488738
0.253000,0.000000,0.000000,-0.196264836,0.115317517,-2.067139189,-0.196264836
0.254000,0.000000,0.000000,-0.177545177,-0.114689652,-2.095419937,-0.177545177
0.255000,0.000000,0.000000,-0.180027456,-0.315793268,-1.994483115,-0.180027456
0.256000,0.000000,0.000000,-0.190378600,-0.574634388,-2.009667702,-0.190378600
0.257000,0.000000,0.000000,-0.203814554,-0.529444085,-1.919506824,-0.203814554
0.258000,0.000000,0.000000,-0.190429355,-0.552764415,-1.777844043,-0.190429355
0.259000,0.000000,0.000000,-0.191292560,-0.761649786,-1.905310544,-0.191292560
0.260000,0.000000,0.000000,-0.198330477,-0.881453994,-2.016759132,-0.198330477
0.261000,0.000000,0.000000,-0.203581032,-0.653757556,-2.144464937,-0.203581032
0.262000,0.000000,0.000000,-0.196508363,-0.535792489,-2.351524204,-0.196508363
0.263000,0.000000,0.000000,-0.190324472,-0.621146909,-2.532563636,-0.190324472
0.264000,0.000000,0.000000,-0.197484043,-0.695775376,-2.439525570,-0.197484043
0.265000,0.000000,0.000000,-0.197460730,-0.761025753,-2.358179012,-0.197460730
0.266000,0.000000,0.000000,-0.209199327,-0.813021918,-2.460404298,-0.209199327
0.267000,0.000000,0.000000,-0.213987013,-0.863538661,-2.564929601,-0.213987013
0.268000,0.000000,0.000000,-0.211889875,-0.782043576,-2.530656161,-0.211889875
0.269000,0.000000,0.000000,-0.216339457,-0.585125759,-2.626353355,-0.216339457
0.270000,0.000000,0.000000,-0.220229888,-0.601448925,-2.772856737,-0.220229888
0.271000,0.000000,0.000000,-0.215618294,-0.738071671,-2.950114664,-0.215618294
0.272000,0.000000,0.000000,-0.225882534,-0.672343233,-3.055933001,-0.225882534
0.273000,0.000000,0.000000,-0.225882534,-0.672343233,-3.055933001,-0.225882534
0.274000,0.000000,0.000000,-0.230137203,-0.792267814,-3.182307631,-0.230137203
0.275000,0.000000,0.000000,-0.219727388,-0.782560741,-3.133284033,-0.219727388
0.276000,0.000000,0.000000,-0.232504569,-0.593948595,-3.178607854,-0.232504569
0.277000,0.000000,0.000000,-0.240646818,-0.671994903,-3.255712889,-0.240646818
0.278000,0.000000,0.000000,-0.228916325,-0.803065476,-3.134633061,-0.228916325
0.279000,0.000000,0.000000,-0.231226300,-0.854833382,-3.154432279,-0.231226300
0.280000,0.000000,0.000000,-0.239529181,-0.900095941,-3.234575307,-0.239529181
0.281000,0.000000,0.000000,-0.234286387,-0.801568041,-3.130377675,-0.234286387
0.282000,0.000000,0.000000,-0.204505614,-0.853524120,-3.150711641,-0.204505614
0.283000,0.000000,0.000000,-0.178467203,-0.773287500,-3.105658512,-0.178467203
0.284000,0.000000,0.000000,-0.161984061,-0.703133710,-3.254762485,-0.161984061
0.285000,0.000000,0.000000,-0.172704992,-0.704627559,-3.385129500,-0.172704992
0.286000,0.000000,0.000000,-0.184780841,-0.589307656,-3.598774998,-0.184780841
0.287000,0.000000,0.000000,-0.192637044,-0.605105309,-3.560248420,-0.192637044
0.288000,0.000000,0.000000,-0.193222823,-0.493254064,-3.463731381,-0.193222823
0.289000,0.000000,0.000000,-0.187451806,-0.395458460,-3.379343031,-0.187451806
0.290000,0.000000,0.000000,-0.182405995,-0.498447774,-3.242727381,-0.182405995
0.291000,0.000000,0.000000,-0.180420106,-0.423794959,-3.081673473,-0.180420106
0.292000,0.000000,0.000000,-0.188824295,-0.397559698,-3.045295936,-0.188824295
0.293000,0.000000,0.000000,-0.196172384,-0.500284962,-3.139153441,-0.196172384
0.294000,0.000000,0.000000,-0.202597084,-0.652933243,-3.346880170,-0.202597084
0.295000,0.000000,0.000000,-0.214497618,-0.535071762,-3.277175777,-0.214497618
0.296000,0.000000,0.000000,-0.215150660,-0.577456384,-3.108008030,-0.215150660
0.297000,0.000000,0.000000,-0.206624109,-0.406247752,-3.068321195,-0.206624109
0.298000,0.000000,0.000000,-0.205452221,-0.382217537,-3.159285260,-0.205452221
0.299000,0.000000,0.000000,-0.198144412,-0.424038902,-3.238818445,-0.198144412
0.300000,0.000000,0.000000,-0.204321300,-0.334941132,-3.308357194,-0.204321300
0.301000,0.000000,0.000000,-0.202667183,-0.361631878,-3.367381145,-0.202667183
0.302000,0.000000,0.000000,-0.214558908,-0.406040113,-3.295100523,-0.214558908
0.303000,0.000000,0.000000,-0.224956275,-0.382035991,-3.231902951,-0.224956275
0.304000,0.000000,0.000000,-0.227763884,-0.612375728,-3.176647021,-0.227763884
0.305000,0.000000,0.000000,-0.230218680,-0.750938268,-3.191166609,-0.230218680
0.306000,0.000000,0.000000,-0.198911192,-0.632606207,-3.034361438,-0.198911192
0.307000,0.000000,0.000000,-0.204991723,-0.768626509,-3.003929306,-0.204991723
0.308000,0.000000,0.000000,-0.210308152,-0.636226584,-3.291480655,-0.210308152
0.309000,0.000000,0.000000,-0.214956500,-0.520464524,-3.354401676,-0.214956500
0.310000,0.000000,0.000000,-0.225303904,-0.544913260,-3.220920249,-0.225303904
0.311000,0.000000,0.000000,-0.260321219,-0.514252317,-2.892298514,-0.260321219
0.312000,0.000000,0.000000,-0.264967924,-0.413817996,-2.879718536,-0.264967924
0.313000,0.000000,0.000000,-0.262747522,-0.451668330,-2.994383111,-0.262747522
0.314000,0.000000,0.000000,-0.248239773,-0.359098544,-3.220302217,-0.248239773
0.315000,0.000000,0.000000,-0.254404677,-0.403825127,-3.354999637,-0.254404677
0.316000,0.000000,0.000000,-0.270001341,-0.359355039,-3.340205758,-0.270001341
0.317000,0.000000,0.000000,-0.273431606,-0.404049390,-3.585499361,-0.273431606
0.318000,0.000000,0.000000,-0.270147626,-0.631622842,-3.674304755,-0.270147626
0.319000,0.000000,0.000000,-0.273559509,-0.642103011,-3.563454975,-0.273559509
0.320000,0.000000,0.000000,-0.276542641,-0.399938792,-3.466534988,-0.276542641
0.321000,0.000000,0.000000,-0.282220968,-0.419215929,-3.488302367,-0.282220968
0.322000,0.000000,0.000000,-0.284115670,-0.456387939,-3.400826336,-0.284115670
0.323000,0.000000,0.000000,-0.279489091,-0.551720629,-3.450006573,-0.279489091
0.324000,0.000000,0.000000,-0.281727090,-0.572241606,-3.555838493,-0.281727090
