time,Vin,Pw,Force,Fx,Fy,Fz
2.936000,0.800000,121.212121,3.197275635,1.197525562,-10.300304962,3.197275635
2.937000,0.800000,121.212121,3.209540850,1.163187740,-10.251353164,3.209540850
2.938000,0.800000,121.212121,3.209540850,1.163187740,-10.251353164,3.209540850
2.939000,0.800000,121.212121,3.213423548,1.545177950,-10.268867449,3.213423548
2.940000,0.800000,121.212121,3.240734904,1.483891628,-10.447064997,3.240734904
2.941000,0.800000,121.212121,3.235955482,1.521727335,-10.427602860,3.235955482
2.942000,0.800000,121.212121,3.231776661,1.366312908,-10.410586407,3.231776661
2.943000,0.800000,121.212121,3.234406151,1.167596581,-10.332876452,3.234406151
2.944000,0.800000,121.212121,3.236705209,1.182347243,-10.390595523,3.236705209
2.945000,0.800000,121.212121,3.229485673,1.379224823,-10.249649507,3.229485673
2.946000,0.800000,121.212121,3.238686242,1.493045202,-10.254995332,3.238686242
2.947000,0.800000,121.212121,3.247480952,1.444038022,-10.444355947,3.247480952
2.948000,0.800000,121.212121,3.241853797,1.298386322,-10.550897945,3.241853797
2.949000,0.800000,121.212121,3.233421583,1.004756110,-10.317258761,3.233421583
2.950000,0.800000,121.212121,3.229561180,1.102801762,-10.376940410,3.229561180
2.951000,0.800000,121.212121,3.226185890,1.000031075,-10.366290388,3.226185890
2.952000,0.800000,121.212121,3.216951566,1.035838639,-10.356978688,3.216951566
2.953000,0.800000,121.212121,3.208877662,0.941482786,-10.348837130,3.208877662
2.954000,0.800000,121.212121,3.219989318,0.786852391,-10.335494744,3.219989318
2.955000,0.800000,121.212121,3.224100049,0.723785073,-10.392884791,3.224100049
2.956000,0.800000,121.212121,3.227694211,0.731474881,-10.317399286,3.227694211
2.957000,0.800000,121.212121,3.237119902,0.801030212,-10.251399570,3.237119902
2.958000,0.800000,121.212121,3.232794755,0.924676815,-10.193693622,3.232794755
2.959000,0.800000,121.212121,3.231989888,1.001645194,-10.044188932,3.231989888
2.960000,0.800000,121.212121,3.231989888,1.001645194,-10.044188932,3.231989888
2.961000,0.800000,121.212121,3.231989888,1.001645194,-10.044188932,3.231989888
2.962000,0.800000,121.212121,3.231989888,1.001645194,-10.044188932,3.231989888
2.963000,0.800000,121.212121,3.269776605,0.980467497,-10.111622700,3.269776605
2.964000,0.800000,121.212121,3.272037982,0.934422820,-10.162048545,3.272037982
2.965000,0.800000,121.212121,3.282174456,0.978474961,-10.241234485,3.282174456
2.966000,0.800000,121.212121,3.284753957,0.954159493,-10.247637773,3.284753957
2.967000,0.800000,121.212121,3.287009309,0.870067745,-10.316068253,3.287009309
2.968000,0.800000,121.212121,3.282698060,0.670879570,-10.564395064,3.282698060
2.969000,0.800000,121.212121,3.275632783,0.768481546,-10.429553478,3.275632783
2.970000,0.800000,121.212121,3.260184780,0.959050188,-10.286628197,3.260184780
2.971000,0.800000,121.212121,3.240394844,0.874343857,-10.412990849,3.240394844
2.972000,0.800000,121.212121,3.248224526,0.674618330,-10.397810595,3.248224526
2.973000,0.800000,121.212121,3.248787117,0.437159201,-10.447369802,3.248787117
2.974000,0.800000,121.212121,3.266979509,0.110842974,-10.347987566,3.266979509
2.975000,0.800000,121.212121,3.265185278,-0.118601908,-10.152480307,3.265185278
2.976000,0.800000,121.212121,3.269899703,-0.005054630,-10.232868627,3.269899703
2.977000,0.800000,121.212121,3.280304880,0.157055729,-10.303155053,3.280304880
2.978000,0.800000,121.212121,3.295685690,0.047467287,-10.238945319,3.295685690
2.979000,0.800000,121.212121,3.309114963,0.221177790,-10.487022461,3.309114963
2.980000,0.800000,121.212121,3.314592206,0.166363385,-10.525370974,3.314592206
2.981000,0.800000,121.212121,3.319381158,0.244100868,-10.307573058,3.319381158
2.982000,0.800000,121.212121,3.323568313,0.374901424,-10.242808142,3.323568313
2.983000,0.800000,121.212121,3.327229294,0.237937685,-10.249013678,3.327229294
2.984000,0.800000,121.212121,3.315168924,-0.096390864,-10.314119482,3.315168924
2.985000,0.800000,121.212121,3.315168924,-0.096390864,-10.314119482,3.315168924
2.986000,0.800000,121.212121,3.315168924,-0.096390864,-10.314119482,3.315168924
2.987000,0.800000,121.212121,3.315168924,-0.096390864,-10.314119482,3.315168924
2.988000,0.800000,121.212121,3.305787844,-0.287931440,-10.437031928,3.305787844
2.989000,0.800000,121.212121,3.300356845,-0.388526516,-10.528580193,3.300356845
2.990000,0.800000,121.212121,3.300651480,-0.366723217,-10.624538261,3.300651480
2.991000,0.800000,121.212121,3.307192275,-0.284827949,-10.582774175,3.307192275
2.992000,0.800000,121.212121,3.312911130,-0.338887650,-10.734753879,3.312911130
2.993000,0.800000,121.212121,3.336760889,-0.260490303,-10.867635250,3.336760889
2.994000,0.800000,121.212121,3.356996323,0.166355188,-10.669265353,3.356996323
2.995000,0.800000,121.212121,3.362739802,0.244093701,-10.684712549,3.362739802
2.996000,0.800000,121.212121,3.361478348,0.123567745,-10.698218593,3.361478348
2.997000,0.800000,121.212121,3.360375414,0.143851234,-10.772859270,3.360375414
2.998000,0.800000,121.212121,3.384543820,0.035922118,-10.712456617,3.384543820
2.999000,0.800000,121.212121,3.372604250,-0.180100768,-10.953064470,3.372604250
3.000000,0.800000,121.212121,3.376386379,-0.247320875,-10.995680270,3.376386379
3.001000,0.800000,121.212121,3.385976417,-0.368925707,-10.907277104,3.385976417
3.002000,0.800000,121.212121,3.384422155,-0.442548030,-10.825233828,3.384422155
3.003000,0.800000,121.212121,3.384422155,-0.442548030,-10.825233828,3.384422155
3.004000,0.800000,121.212121,3.382444408,-0.451789156,-10.456251118,3.382444408
3.005000,0.800000,121.212121,3.384989987,-0.422036040,-10.435634619,3.384989987
3.006000,0.800000,121.212121,3.380932493,-0.207526251,-10.417608866,3.380932493
3.007000,0.800000,121.212121,3.392343058,-0.327059647,-10.749268008,3.392343058
3.008000,0.800000,121.212121,3.373704237,-0.110299924,-10.929301787,3.373704237
3.009000,0.800000,121.212121,3.373704237,-0.110299924,-10.929301787,3.373704237
3.010000,0.800000,121.212121,3.373704237,-0.110299924,-10.929301787,3.373704237
3.011000,0.800000,121.212121,3.373704237,-0.110299924,-10.929301787,3.373704237
3.012000,0.800000,121.212121,3.373704237,-0.110299924,-10.929301787,3.373704237
3.013000,0.800000,121.212121,3.371518772,0.284385457,-10.599850245,3.371518772
3.014000,0.800000,121.212121,3.371518772,0.284385457,-10.599850245,3.371518772
3.015000,0.800000,121.212121,3.379652991,0.331565654,-10.762921267,3.379652991
3.016000,0.800000,121.212121,3.395115720,0.325711355,-10.766599313,3.395115720
3.017000,0.800000,121.212121,3.402352159,0.383424581,-10.895478869,3.402352159
3.018000,0.800000,121.212121,3.425988041,0.234573302,-11.106686717,3.425988041
3.019000,0.800000,121.212121,3.425988041,0.234573302,-11.106686717,3.425988041
3.020000,0.800000,121.212121,3.426786401,0.246445571,-11.268147504,3.426786401
3.021000,0.800000,121.212121,3.436326170,0.314119630,-11.334000655,3.436326170
3.022000,0.800000,121.212121,3.438383952,0.310457663,-11.391578455,3.438383952
3.023000,0.800000,121.212121,3.448039430,0.422224452,-11.485936968,3.448039430
3.024000,0.800000,121.212121,3.448039430,0.422224452,-11.485936968,3.448039430
3.025000,0.800000,121.212121,3.454631127,0.327066258,-11.440302628,3.454631127
3.026000,0.800000,121.212121,3.460671826,0.133281810,-11.421690275,3.460671826
3.027000,0.800000,121.212121,3.453387057,0.152344593,-11.656744232,3.453387057
3.028000,0.800000,121.212121,3.430461542,0.183584687,-11.798518986,3.430461542
3.029000,0.800000,121.212121,3.430461542,0.183584687,-11.798518986,3.430461542
3.030000,0.800000,121.212121,3.460043021,0.388066489,-12.158228087,3.460043021
3.031000,0.800000,121.212121,3.465403640,0.375112085,-12.363557826,3.465403640
3.032000,0.800000,121.212121,3.470090625,0.552281139,-12.480253216,3.470090625
3.033000,0.800000,121.212121,3.501325260,0.552153613,-12.734325502,3.501325260
3.034000,0.800000,121.212121,3.501325260,0.552153613,-12.734325502,3.501325260
3.035000,0.800000,121.212121,3.501325260,0.552153613,-12.734325502,3.501325260
3.036000,0.800000,121.212121,3.501325260,0.552153613,-12.734325502,3.501325260
3.037000,0.800000,121.212121,3.501325260,0.552153613,-12.734325502,3.501325260
3.038000,0.800000,121.212121,3.520160264,0.745172456,-12.621802686,3.520160264
3.039000,0.800000,121.212121,3.520160264,0.745172456,-12.621802686,3.520160264
3.040000,0.800000,121.212121,3.522331276,0.589739733,-12.308631027,3.522331276
3.041000,0.800000,121.212121,3.513581337,0.551442322,-12.306565016,3.513581337
3.042000,0.800000,121.212121,3.505930948,0.643621212,-12.367590480,3.505930948
3.043000,0.800000,121.212121,3.499676674,0.559147954,-12.404767173,3.499676674
3.044000,0.800000,121.212121,3.499676674,0.559147954,-12.404767173,3.499676674
3.045000,0.800000,121.212121,3.506339967,0.650358525,-12.327788484,3.506339967
3.046000,0.800000,121.212121,3.531015482,0.667275385,-12.260483223,3.531015482
3.047000,0.800000,121.212121,3.541616933,0.812766762,-12.275847049,3.541616933
3.048000,0.800000,121.212121,3.537944557,1.159525721,-12.091200898,3.537944557
3.049000,0.800000,121.212121,3.537944557,1.159525721,-12.091200898,3.537944557
3.050000,0.800000,121.212121,3.541420343,0.945642671,-12.020773108,3.541420343
3.051000,0.800000,121.212121,3.555404343,0.925453031,-11.992048537,3.555404343
3.052000,0.800000,121.212121,3.548781505,0.656473084,-12.092597307,3.548781505
3.053000,0.800000,121.212121,3.543421615,0.521932261,-12.375144680,3.543421615
3.054000,0.800000,121.212121,3.543421615,0.521932261,-12.375144680,3.543421615
3.055000,0.800000,121.212121,3.545607357,0.764489035,-12.465478257,3.545607357
3.056000,0.800000,121.212121,3.540215645,0.767063832,-12.380870388,3.540215645
3.057000,0.800000,121.212121,3.541784661,0.957810630,-12.306894658,3.541784661
3.058000,0.800000,121.212121,3.567909569,0.728606902,-12.303431235,3.567909569
3.059000,0.800000,121.212121,3.567909569,0.728606902,-12.303431235,3.567909569
3.060000,0.800000,121.212121,3.572281649,0.798522634,-12.239186796,3.572281649
3.061000,0.800000,121.212121,3.572281649,0.798522634,-12.239186796,3.572281649
3.062000,0.800000,121.212121,3.572281649,0.798522634,-12.239186796,3.572281649
3.063000,0.800000,121.212121,3.601916340,0.226768022,-12.706581003,3.601916340
3.064000,0.800000,121.212121,3.601916340,0.226768022,-12.706581003,3.601916340
3.065000,0.800000,121.212121,3.602101268,0.185542546,-12.781681231,3.602101268
3.066000,0.800000,121.212121,3.608459877,0.260869905,-12.720169978,3.608459877
3.067000,0.800000,121.212121,3.626585811,0.326731348,-12.792052163,3.626585811
3.068000,0.800000,121.212121,3.650007411,0.081361030,-13.035516412,3.650007411
3.069000,0.800000,121.212121,3.650007411,0.081361030,-13.035516412,3.650007411
3.070000,0.800000,121.212121,3.637779587,0.106948371,-13.193434701,3.637779587
3.071000,0.800000,121.212121,3.646377888,-0.077448275,-13.255780507,3.646377888
3.072000,0.800000,121.212121,3.647867321,-0.345387745,-13.154483970,3.647867321
3.073000,0.800000,121.212121,3.647867321,-0.345387745,-13.154483970,3.647867321
3.074000,0.800000,121.212121,3.655289124,-0.134081892,-13.077046419,3.655289124
3.075000,0.800000,121.212121,3.654963951,-0.144253048,-13.166914041,3.654963951
3.076000,0.800000,121.212121,3.648396455,-0.341641618,-13.245488564,3.648396455
3.077000,0.800000,121.212121,3.631350455,-0.437481694,-12.777520716,3.631350455
3.078000,0.800000,121.212121,3.631350455,-0.437481694,-12.777520716,3.631350455
3.079000,0.800000,121.212121,3.637168958,-0.620620317,-12.616167407,3.637168958
3.080000,0.800000,121.212121,3.651687203,-0.695314958,-12.701118940,3.651687203
3.081000,0.800000,121.212121,3.664381031,-0.634959487,-12.712563296,3.664381031
3.082000,0.800000,121.212121,3.660840506,-0.536048926,-12.731318310,3.660840506
3.083000,0.800000,121.212121,3.660840506,-0.536048926,-12.731318310,3.660840506
3.084000,0.800000,121.212121,3.647251355,-0.558539268,-12.738967701,3.647251355
3.085000,0.800000,121.212121,3.647251355,-0.558539268,-12.738967701,3.647251355
3.086000,0.800000,121.212121,3.647251355,-0.558539268,-12.738967701,3.647251355
3.087000,0.800000,121.212121,3.654028672,-0.603292130,-12.515967480,3.654028672
3.088000,0.800000,121.212121,3.651054788,-0.545268535,-12.603928148,3.651054788
3.089000,0.800000,121.212121,3.663219445,-0.514523913,-12.766038677,3.663219445
3.090000,0.800000,121.212121,3.687030459,-0.539719167,-12.643661272,3.687030459
3.091000,0.800000,121.212121,3.695282923,-0.687411999,-12.662325971,3.695282923
3.092000,0.800000,121.212121,3.702523877,-0.748851174,-12.755745538,3.702523877
3.093000,0.800000,121.212121,3.702523877,-0.748851174,-12.755745538,3.702523877
3.094000,0.800000,121.212121,3.708848893,-0.858651061,-12.701497724,3.708848893
3.095000,0.800000,121.212121,3.714359571,-0.840602023,-12.650062627,3.714359571
3.096000,0.800000,121.212121,3.714359571,-0.840602023,-12.650062627,3.714359571
3.097000,0.800000,121.212121,3.714359571,-0.840602023,-12.650062627,3.714359571
3.098000,0.800000,121.212121,3.732567418,-1.019696183,-12.483358946,3.732567418
3.099000,0.800000,121.212121,3.742803332,-0.892998115,-12.320563800,3.742803332
3.100000,0.800000,121.212121,3.750330355,-0.933464752,-12.442661978,3.750330355
3.101000,0.800000,121.212121,3.744345133,-0.968846202,-12.549416847,3.744345133
3.102000,0.800000,121.212121,3.728253366,-1.199533522,-12.433894538,3.728253366
3.103000,0.800000,121.212121,3.728253366,-1.199533522,-12.433894538,3.728253366
3.104000,0.800000,121.212121,3.740294962,-1.320949494,-12.110045851,3.740294962
3.105000,0.800000,121.212121,3.748137196,-1.244806322,-12.132934789,3.748137196
3.106000,0.800000,121.212121,3.754993946,-1.303895289,-12.090115565,3.754993946
3.107000,0.800000,121.212121,3.766230789,-1.282962280,-12.208438969,3.766230789
3.108000,0.800000,121.212121,3.766230789,-1.282962280,-12.208438969,3.766230789
3.109000,0.800000,121.212121,3.774820950,-1.141296043,-12.220269726,3.774820950
3.110000,0.800000,121.212121,3.774820950,-1.141296043,-12.220269726,3.774820950
3.111000,0.800000,121.212121,3.774820950,-1.141296043,-12.220269726,3.774820950
3.112000,0.800000,121.212121,3.774820950,-1.141296043,-12.220269726,3.774820950
3.113000,0.800000,121.212121,3.793985084,-0.480126945,-12.076136667,3.793985084
3.114000,0.800000,121.212121,3.796038109,-0.653221074,-12.119129386,3.796038109
3.115000,0.800000,121.212121,3.796875452,-0.535323424,-12.140876853,3.796875452
3.116000,0.800000,121.212121,3.797607572,-0.495073082,-12.222723306,3.797607572
3.117000,0.800000,121.212121,3.805090555,-0.601815004,-12.592389338,3.805090555
3.118000,0.800000,121.212121,3.805090555,-0.601815004,-12.592389338,3.805090555
3.119000,0.800000,121.212121,3.821798260,-0.809079062,-12.702281503,3.821798260
3.120000,0.800000,121.212121,3.819398488,-0.797259425,-12.650747914,3.819398488
3.121000,0.800000,121.212121,3.817300279,-0.786925088,-12.668522080,3.817300279
3.122000,0.800000,121.212121,3.812459296,-0.927890225,-12.898026173,3.812459296
3.123000,0.800000,121.212121,3.798666721,-0.963972190,-13.010390143,3.798666721
3.124000,0.800000,121.212121,3.799173744,-0.932688109,-13.045802186,3.799173744
3.125000,0.800000,121.212121,3.799617052,-0.905335301,-13.076764221,3.799617052
3.126000,0.800000,121.212121,3.788566743,-0.978277536,-13.072568642,3.788566743
3.127000,0.800000,121.212121,3.796626151,-0.882363939,-13.162998958,3.796626151
3.128000,0.800000,121.212121,3.797389599,-0.672839493,-13.179233612,3.797389599
3.129000,0.800000,121.212121,3.791773924,-0.615308373,-13.256260012,3.791773924
3.130000,0.800000,121.212121,3.786863935,-0.565006826,-13.449270696,3.786863935
3.131000,0.800000,121.212121,3.790594247,-0.419740785,-13.404376901,3.790594247
3.132000,0.800000,121.212121,3.804682057,-0.268351280,-13.264615402,3.804682057
3.133000,0.800000,121.212121,3.816999540,-0.198817794,-13.268080557,3.816999540
3.134000,0.800000,121.212121,3.827769163,-0.138022144,-13.271110268,3.827769163
3.135000,0.800000,121.212121,3.837185436,-0.336193713,-13.336591107,3.837185436
3.136000,0.800000,121.212121,3.829063220,-0.598125476,-13.318237417,3.829063220
3.137000,0.800000,121.212121,3.813184135,-0.549983195,-13.440627937,3.813184135
3.138000,0.800000,121.212121,3.805583660,-0.507890652,-13.421974705,3.805583660
3.139000,0.800000,121.212121,3.817787845,-0.533919467,-13.405665507,3.817787845
3.140000,0.800000,121.212121,3.815892036,-0.431013699,-13.328573930,3.815892036
3.141000,0.800000,121.212121,3.794725196,-0.497907745,-12.966700189,3.794725196
3.142000,0.800000,121.212121,3.795727525,-0.399527343,-13.007602474,3.795727525
3.143000,0.800000,121.212121,3.802887083,-0.313509787,-12.980532973,3.802887083
3.144000,0.800000,121.212121,3.802863759,-0.363965222,-13.019696979,3.802863759
3.145000,0.800000,121.212121,3.796560181,-0.408080240,-12.991107638,3.796560181
3.146000,0.800000,121.212121,3.791723492,-0.770848157,-13.289663803,3.791723492
3.147000,0.800000,121.212121,3.788026018,-0.624139550,-12.999786653,3.788026018
3.148000,0.800000,121.212121,3.789870190,-0.509896391,-12.785203758,3.789870190
3.149000,0.800000,121.212121,3.804048988,-0.535673158,-12.786081704,3.804048988
3.150000,0.800000,121.212121,3.798237983,-0.389420570,-12.732584313,3.798237983
3.151000,0.800000,121.212121,3.798798882,-0.304673068,-12.740074613,3.798798882
3.152000,0.800000,121.212121,3.818138853,-0.167743399,-12.746623655,3.818138853
3.153000,0.800000,121.212121,3.816198935,-0.299348231,-12.815181573,3.816198935
3.154000,0.800000,121.212121,3.808219609,-0.225919554,-12.875124249,3.808219609
3.155000,0.800000,121.212121,3.806130321,0.004287720,-12.910526468,3.806130321
3.156000,0.800000,121.212121,3.805699440,0.039560379,-12.769992191,3.805699440
3.157000,0.800000,121.212121,3.805322705,-0.118095015,-12.647117973,3.805322705
3.158000,0.800000,121.212121,3.804993312,-0.193106994,-12.476852731,3.804993312
3.159000,0.800000,121.212121,3.804993312,-0.193106994,-12.476852731,3.804993312
3.160000,0.800000,121.212121,3.804993312,-0.193106994,-12.476852731,3.804993312
3.161000,0.800000,121.212121,3.804993312,-0.193106994,-12.476852731,3.804993312
3.162000,0.800000,121.212121,3.817732843,-0.317633079,-12.647368752,3.817732843
3.163000,0.800000,121.212121,3.815843946,-0.493234072,-12.791231262,3.815843946
3.164000,0.800000,121.212121,3.801626044,-0.583936540,-12.917015476,3.801626044
3.165000,0.800000,121.212121,3.785398496,-0.544084208,-12.769846609,3.785398496
3.166000,0.800000,121.212121,3.787572853,-0.377069248,-12.772654391,3.787572853
3.167000,0.800000,121.212121,3.783190786,-0.293873859,-12.837941190,3.783190786
3.168000,0.800000,121.212121,3.785642572,-0.221133112,-12.957855661,3.785642572
3.169000,0.800000,121.212121,3.806635813,-0.283196942,-12.999869382,3.806635813
3.170000,0.800000,121.212121,3.799425950,-0.377011479,-12.950953456,3.799425950
3.171000,0.800000,121.212121,3.800197454,-0.276025119,-12.850727141,3.800197454
3.172000,0.800000,121.212121,3.800512119,-0.331191016,-12.780539323,3.800512119
3.173000,0.800000,121.212121,3.800787242,-0.442256415,-12.719171566,3.800787242
3.174000,0.800000,121.212121,3.789461311,-0.372943007,-12.500834048,3.789461311
3.175000,0.800000,121.212121,3.791125119,-0.290266137,-12.537446946,3.791125119
3.176000,0.800000,121.212121,3.792579847,-0.406474308,-12.632290784,3.792579847
3.177000,0.800000,121.212121,3.793851768,-0.508079330,-12.526720635,3.793851768
3.178000,0.800000,121.212121,3.794963856,-0.659748141,-12.560080528,3.794963856
3.179000,0.800000,121.212121,3.796786344,-0.845471174,-12.913118628,3.796786344
3.180000,0.800000,121.212121,3.797529662,-1.017573929,-13.023586024,3.797529662
3.181000,0.800000,121.212121,3.798179571,-1.042385907,-12.931676118,3.798179571
3.182000,0.800000,121.212121,3.792464625,-1.001248068,-12.914147804,3.792464625
3.183000,0.800000,121.212121,3.792464625,-1.001248068,-12.914147804,3.792464625
3.184000,0.800000,121.212121,3.792464625,-1.001248068,-12.914147804,3.792464625
3.185000,0.800000,121.212121,3.792464625,-1.001248068,-12.914147804,3.792464625
3.186000,0.800000,121.212121,3.783501976,-0.432739354,-13.242903787,3.783501976
3.187000,0.800000,121.212121,3.785914656,-0.342548254,-13.374761010,3.785914656
3.188000,0.800000,121.212121,3.788024150,-0.326522754,-13.427216713,3.788024150
3.189000,0.800000,121.212121,3.785198004,-0.527900524,-13.466140646,3.785198004
3.190000,0.800000,121.212121,3.787397555,-0.425751118,-13.381449539,3.787397555
3.191000,0.800000,121.212121,3.795603888,-0.462101891,-13.244569177,3.795603888
3.192000,0.800000,121.212121,3.796495797,-0.556716545,-13.313385269,3.796495797
3.193000,0.800000,121.212121,3.797275626,-0.639441570,-13.310721822,3.797275626
3.194000,0.800000,121.212121,3.811119980,-0.657243340,-13.314252647,3.811119980
3.195000,0.800000,121.212121,3.822628450,-0.664503943,-13.374312055,3.822628450
3.196000,0.800000,121.212121,3.820823906,-0.880289827,-13.181279632,3.820823906
3.197000,0.800000,121.212121,3.824829760,-0.922353435,-13.195217069,3.824829760
3.198000,0.800000,121.212121,3.828332223,-0.896299321,-13.207403076,3.828332223
3.199000,0.800000,121.212121,3.816012073,-0.673001956,-13.164541654,3.816012073
3.200000,0.800000,121.212121,3.814339414,-0.678282273,-12.992086888,3.814339414
3.201000,0.800000,121.212121,3.812876948,-0.682899045,-12.841303427,3.812876948
3.202000,0.800000,121.212121,3.805315075,-0.749767510,-12.897963534,3.805315075
3.203000,0.800000,121.212121,3.817553011,-0.871064889,-13.010335375,3.817553011
3.204000,0.800000,121.212121,3.837608544,-1.069847063,-13.194490375,3.837608544
3.205000,0.800000,121.212121,3.839505178,-1.276585765,-13.143935848,3.839505178
3.206000,0.800000,121.212121,3.839505178,-1.276585765,-13.143935848,3.839505178
3.207000,0.800000,121.212121,3.839505178,-1.276585765,-13.143935848,3.839505178
3.208000,0.800000,121.212121,3.839505178,-1.276585765,-13.143935848,3.839505178
3.209000,0.800000,121.212121,3.839505178,-1.276585765,-13.143935848,3.839505178
3.210000,0.800000,121.212121,3.808498316,-0.691565488,-13.211397190,3.808498316
3.211000,0.800000,121.212121,3.814053049,-0.506017483,-13.284381796,3.814053049
3.212000,0.800000,121.212121,3.812626568,-0.532281688,-13.222531180,3.812626568
3.213000,0.800000,121.212121,3.823945715,-0.555245435,-13.168452941,3.823945715
3.214000,0.800000,121.212121,3.825225116,-0.710646452,-12.962061488,3.825225116
3.215000,0.800000,121.212121,3.828677898,-0.711196222,-12.815051130,3.828677898
3.216000,0.800000,121.212121,3.837979975,-0.774508759,-12.812178344,3.837979975
3.217000,0.800000,121.212121,3.846113119,-0.767033354,-13.060993976,3.846113119
3.218000,0.800000,121.212121,3.859507407,-0.697665484,-13.278542514,3.859507407
3.219000,0.800000,121.212121,3.839844377,-0.701753423,-13.344588896,3.839844377
3.220000,0.800000,121.212121,3.841460048,-0.703420724,-13.526499845,3.841460048
3.221000,0.800000,121.212121,3.870584762,-0.375666099,-13.559666984,3.870584762
3.222000,0.800000,121.212121,3.870584762,-0.375666099,-13.559666984,3.870584762
3.223000,0.800000,121.212121,3.877359837,-0.345724161,-13.323962375,3.877359837
3.224000,0.800000,121.212121,3.867977991,-0.392131419,-13.319969770,3.867977991
3.225000,0.800000,121.212121,3.872341473,-0.558370674,-13.379310743,3.872341473
3.226000,0.800000,121.212121,3.873998731,-0.540331392,-13.523599231,3.873998731
3.227000,0.800000,121.212121,3.873998731,-0.540331392,-13.523599231,3.873998731
3.228000,0.800000,121.212121,3.857205658,-0.463709159,-13.422053584,3.857205658
3.229000,0.800000,121.212121,3.844073275,-0.432458131,-13.468566327,3.844073275
3.230000,0.800000,121.212121,3.838874341,-0.405134223,-13.446402253,3.838874341
3.231000,0.800000,121.212121,3.838874341,-0.405134223,-13.446402253,3.838874341
3.232000,0.800000,121.212121,3.838874341,-0.405134223,-13.446402253,3.838874341
3.233000,0.800000,121.212121,3.838874341,-0.405134223,-13.446402253,3.838874341
3.234000,0.800000,121.212121,3.848247531,-0.014569558,-13.212307643,3.848247531
3.235000,0.800000,121.212121,3.855090416,0.023072776,-13.222345985,3.855090416
3.236000,0.800000,121.212121,3.855090416,0.023072776,-13.222345985,3.855090416
3.237000,0.800000,121.212121,3.860021352,-0.504079070,-13.293732992,3.860021352
3.238000,0.800000,121.212121,3.874778108,-0.671531611,-13.238433446,3.874778108
3.239000,0.800000,121.212121,3.872003877,-0.676996696,-13.433684282,3.872003877
3.240000,0.800000,121.212121,3.869578266,-0.493279460,-13.541567322,3.869578266
3.241000,0.800000,121.212121,3.871096790,-0.435635336,-13.419998175,3.871096790
3.242000,0.800000,121.212121,3.871096790,-0.435635336,-13.419998175,3.871096790
3.243000,0.800000,121.212121,3.837716809,-0.501440820,-13.217190605,3.837716809
3.244000,0.800000,121.212121,3.839599838,-0.591111998,-13.226615336,3.839599838
3.245000,0.800000,121.212121,3.828679868,-0.606682910,-13.297687573,3.828679868
3.246000,0.800000,121.212121,3.834337823,-0.569368672,-13.594760649,3.834337823
3.247000,0.800000,121.212121,3.834337823,-0.569368672,-13.594760649,3.834337823
3.248000,0.800000,121.212121,3.815109520,-0.603675135,-13.704094285,3.815109520
3.249000,0.800000,121.212121,3.819833465,-0.492003611,-13.652332895,3.819833465
3.250000,0.800000,121.212121,3.823963781,-0.331533291,-13.544244180,3.823963781
3.251000,0.800000,121.212121,3.842509346,-0.123490661,-13.422044537,3.842509346
3.252000,0.800000,121.212121,3.842509346,-0.123490661,-13.422044537,3.842509346
3.253000,0.800000,121.212121,3.845699529,-0.262817467,-13.579954726,3.845699529
3.254000,0.800000,121.212121,3.852862605,-0.319643087,-13.857952438,3.852862605
3.255000,0.800000,121.212121,3.865408727,-0.369327789,-13.912520369,3.865408727
3.256000,0.800000,121.212121,3.863205280,-0.450751090,-13.640746555,3.863205280
