time,Vin,Pw,Force,Fx,Fy,Fz
7.753000,0.800000,121.212121,3.400908701,-2.010952038,-14.129591420,3.400908701
7.754000,0.800000,121.212121,3.401133987,-1.848100589,-14.212856043,3.401133987
7.755000,0.800000,121.212121,3.414069558,-1.753923786,-14.294373957,3.414069558
7.756000,0.800000,121.212121,3.418924188,-1.749035165,-14.294099542,3.418924188
7.757000,0.800000,121.212121,3.410602397,-1.744760867,-14.293859610,3.410602397
7.758000,0.800000,121.212121,3.422175909,-1.866687399,-14.167986124,3.422175909
7.759000,0.800000,121.212121,3.438578235,-1.784796632,-13.995098513,3.438578235
7.760000,0.800000,121.212121,3.440353014,-1.776028416,-13.906768453,3.440353014
7.761000,0.800000,121.212121,3.461321510,-1.871531399,-13.934717321,3.461321510
7.762000,0.800000,121.212121,3.453955099,-1.851863770,-13.916806839,3.453955099
7.763000,0.800000,121.212121,3.434948008,-1.646172089,-13.963978907,3.434948008
7.764000,0.800000,121.212121,3.430895789,-1.466328387,-14.130886865,3.430895789
7.765000,0.800000,121.212121,3.425044581,-1.352200359,-14.569224175,3.425044581
7.766000,0.800000,121.212121,3.441086419,-1.397793793,-14.597242916,3.441086419
7.767000,0.800000,121.212121,3.448829196,-1.311994082,-14.621740718,3.448829196
7.768000,0.800000,121.212121,3.449315801,-1.299808133,-14.580328183,3.449315801
7.769000,0.800000,121.212121,3.449741258,-1.289153515,-14.795447112,3.449741258
7.770000,0.800000,121.212121,3.468498483,-1.389460748,-14.614080123,3.468498483
7.771000,0.800000,121.212121,3.479079744,-1.493203757,-14.824957659,3.479079744
7.772000,0.800000,121.212121,3.475764953,-1.583910035,-14.946503688,3.475764953
7.773000,0.800000,121.212121,3.466583526,-1.537554119,-14.989943941,3.466583526
7.774000,0.800000,121.212121,3.464839056,-1.559855313,-15.090757183,3.464839056
7.775000,0.800000,121.212121,3.464839056,-1.559855313,-15.090757183,3.464839056
7.776000,0.800000,121.212121,3.464839056,-1.559855313,-15.090757183,3.464839056
7.777000,0.800000,121.212121,3.450791799,-2.241697861,-15.506940659,3.450791799
7.778000,0.800000,121.212121,3.438465406,-2.301177449,-15.479954324,3.438465406
7.779000,0.800000,121.212121,3.421404807,-2.227518905,-15.393527339,3.421404807
7.780000,0.800000,121.212121,3.441342672,-2.295302824,-15.369658797,3.441342672
7.781000,0.800000,121.212121,3.449053246,-2.285214360,-15.359923810,3.449053246
7.782000,0.800000,121.212121,3.443228511,-2.150729944,-15.414244011,3.443228511
7.783000,0.800000,121.212121,3.444418919,-2.158809045,-15.398906280,3.444418919
7.784000,0.800000,121.212121,3.458026107,-2.228704748,-15.385495946,3.458026107
7.785000,0.800000,121.212121,3.444790623,-2.038489686,-15.373770804,3.444790623
7.786000,0.800000,121.212121,3.435666680,-2.087964947,-15.472323661,3.435666680
7.787000,0.800000,121.212121,3.444090521,-2.166763183,-15.386855573,3.444090521
7.788000,0.800000,121.212121,3.445172606,-2.172827487,-15.500623282,3.445172606
7.789000,0.800000,121.212121,3.439835526,-2.115297875,-15.474430812,3.439835526
7.790000,0.800000,121.212121,3.443655490,-2.021018332,-15.439402270,3.443655490
7.791000,0.800000,121.212121,3.444792242,-1.919733768,-15.420903059,3.444792242
7.792000,0.800000,121.212121,3.452069331,-2.082504410,-15.279064822,3.452069331
7.793000,0.800000,121.212121,3.458431954,-2.161988837,-15.155050504,3.458431954
7.794000,0.800000,121.212121,3.463995026,-2.105821250,-15.109452137,3.463995026
7.795000,0.800000,121.212121,3.479394976,-2.076605647,-15.097557375,3.479394976
7.796000,0.800000,121.212121,3.488606942,-2.156831335,-15.247679367,3.488606942
7.797000,0.800000,121.212121,3.502944484,-2.415471124,-15.316104620,3.502944484
7.798000,0.800000,121.212121,3.515480318,-2.515945572,-15.438763156,3.515480318
7.799000,0.800000,121.212121,3.520157666,-2.540962176,-15.546007965,3.520157666
7.800000,0.800000,121.212121,3.520157666,-2.540962176,-15.546007965,3.520157666
7.801000,0.800000,121.212121,3.520157666,-2.540962176,-15.546007965,3.520157666
7.802000,0.800000,121.212121,3.489349359,-2.538521187,-15.683954347,3.489349359
7.803000,0.800000,121.212121,3.484744050,-2.623532709,-15.823219376,3.484744050
7.804000,0.800000,121.212121,3.493283832,-2.697861367,-15.944983845,3.493283832
7.805000,0.800000,121.212121,3.524549248,-2.631175633,-16.018867780,3.524549248
7.806000,0.800000,121.212121,3.521803776,-2.704543853,-15.927550786,3.521803776
7.807000,0.800000,121.212121,3.513120125,-2.454533086,-15.722045318,3.513120125
7.808000,0.800000,121.212121,3.518094065,-2.361603304,-15.605196281,3.518094065
7.809000,0.800000,121.212121,3.522442960,-2.280351423,-15.565862781,3.522442960
7.810000,0.800000,121.212121,3.524076315,-1.903764092,-15.556339200,3.524076315
7.811000,0.800000,121.212121,3.515107088,-1.880045984,-15.585977115,3.515107088
7.812000,0.800000,121.212121,3.500981782,-1.984972087,-15.674722472,3.500981782
7.813000,0.800000,121.212121,3.501197885,-2.139544640,-15.626652053,3.501197885
7.814000,0.800000,121.212121,3.507670017,-2.149029327,-15.521790488,3.507670017
7.815000,0.800000,121.212121,3.493933376,-2.172468518,-15.538438888,3.493933376
7.816000,0.800000,121.212121,3.482468838,-2.303479574,-15.695989928,3.482468838
7.817000,0.800000,121.212121,3.478728161,-2.229531737,-15.708078815,3.478728161
7.818000,0.800000,121.212121,3.475457551,-2.353372018,-15.844312273,3.475457551
7.819000,0.800000,121.212121,3.472597938,-2.398818217,-15.963426130,3.472597938
7.820000,0.800000,121.212121,3.490675641,-2.426254974,-16.284293655,3.490675641
7.821000,0.800000,121.212121,3.498470037,-2.462542431,-16.096790409,3.498470037
7.822000,0.800000,121.212121,3.486435405,-2.619933578,-15.932849515,3.486435405
7.823000,0.800000,121.212121,3.475913089,-2.757546370,-15.915173748,3.475913089
7.824000,0.800000,121.212121,3.466713046,-2.689370669,-15.962551037,3.466713046
7.825000,0.800000,121.212121,3.466713046,-2.689370669,-15.962551037,3.466713046
7.826000,0.800000,121.212121,3.450289988,-2.767611817,-15.947188356,3.450289988
7.827000,0.800000,121.212121,3.450593024,-2.823834961,-15.864878864,3.450593024
7.828000,0.800000,121.212121,3.463424351,-2.872992896,-15.855744541,3.463424351
7.829000,0.800000,121.212121,3.480926431,-2.727477904,-15.784926218,3.480926431
7.830000,0.800000,121.212121,3.461712066,-2.960079989,-15.786637155,3.461712066
7.831000,0.800000,121.212121,3.454296577,-3.054948722,-15.912998681,3.454296577
7.832000,0.800000,121.212121,3.447812945,-2.949400340,-15.772153737,3.447812945
7.833000,0.800000,121.212121,3.467276812,-2.794283705,-15.900335303,3.467276812
7.834000,0.800000,121.212121,3.471728407,-2.784323308,-16.075240952,3.471728407
7.835000,0.800000,121.212121,3.472740496,-2.885768229,-16.181276497,3.472740496
7.836000,0.800000,121.212121,3.482788689,-2.927143400,-16.132382474,3.482788689
7.837000,0.800000,121.212121,3.482788689,-2.927143400,-16.132382474,3.482788689
7.838000,0.800000,121.212121,3.481195683,-3.238380770,-16.177918645,3.481195683
7.839000,0.800000,121.212121,3.490181366,-3.423940902,-16.129446583,3.490181366
7.840000,0.800000,121.212121,3.517473476,-3.264860485,-15.830265877,3.517473476
7.841000,0.800000,121.212121,3.534466728,-3.132933812,-15.951144856,3.534466728
7.842000,0.800000,121.212121,3.543041359,-3.080417387,-15.994001882,3.543041359
7.843000,0.800000,121.212121,3.531688915,-2.971668518,-16.157137041,3.531688915
7.844000,0.800000,121.212121,3.521763060,-2.813753581,-16.236940179,3.521763060
7.845000,0.800000,121.212121,3.506286136,-2.688521934,-16.367721580,3.506286136
7.846000,0.800000,121.212121,3.505835675,-2.566188246,-16.483893737,3.505835675
7.847000,0.800000,121.212121,3.499158634,-2.459227464,-16.459803564,3.499158634
7.848000,0.800000,121.212121,3.505887026,-2.302875916,-16.564404357,3.505887026
7.849000,0.800000,121.212121,3.524336274,-2.103340230,-16.655860627,3.524336274
7.850000,0.800000,121.212121,3.540467121,-1.991710791,-16.610160458,3.540467121
7.851000,0.800000,121.212121,3.540467121,-1.991710791,-16.610160458,3.540467121
7.852000,0.800000,121.212121,3.540467121,-1.991710791,-16.610160458,3.540467121
7.853000,0.800000,121.212121,3.522589180,-1.863454188,-17.009516832,3.522589180
7.854000,0.800000,121.212121,3.507523647,-1.844801571,-17.107870472,3.507523647
7.855000,0.800000,121.212121,3.523658271,-1.814233659,-17.143388735,3.523658271
7.856000,0.800000,121.212121,3.527307948,-1.864598129,-17.036423976,3.527307948
7.857000,0.800000,121.212121,3.517932622,-1.971465467,-17.005732659,3.517932622
7.858000,0.800000,121.212121,3.509735435,-2.127735312,-16.978898126,3.509735435
7.859000,0.800000,121.212121,3.508851521,-2.201535856,-17.018267573,3.508851521
7.860000,0.800000,121.212121,3.524673383,-2.440248228,-17.326217961,3.524673383
7.861000,0.800000,121.212121,3.534478683,-2.349113535,-17.384773764,3.534478683
7.862000,0.800000,121.212121,3.517919071,-2.457926724,-17.498803080,3.517919071
7.863000,0.800000,121.212121,3.519846428,-2.568517514,-17.629324196,3.519846428
7.864000,0.800000,121.212121,3.517691930,-2.712591439,-17.649790546,3.517691930
7.865000,0.800000,121.212121,3.515808174,-2.712896795,-17.667685018,3.515808174
7.866000,0.800000,121.212121,3.500944272,-2.532797336,-17.469370122,3.500944272
7.867000,0.800000,121.212121,3.494881904,-2.618528138,-17.447105040,3.494881904
7.868000,0.800000,121.212121,3.483298170,-2.756317542,-17.427637871,3.483298170
7.869000,0.800000,121.212121,3.473170090,-2.813959967,-17.473448871,3.473170090
7.870000,0.800000,121.212121,3.464314743,-2.927190684,-17.576334945,3.464314743
7.871000,0.800000,121.212121,3.479639388,-2.570953583,-17.627176645,3.479639388
7.872000,0.800000,121.212121,3.488820641,-2.400562117,-17.710744717,3.488820641
7.873000,0.800000,121.212121,3.490564958,-2.565741940,-17.720979462,3.490564958
7.874000,0.800000,121.212121,3.498373263,-2.521669095,-17.792759924,3.498373263
7.875000,0.800000,121.212121,3.498373263,-2.521669095,-17.792759924,3.498373263
7.876000,0.800000,121.212121,3.498373263,-2.521669095,-17.792759924,3.498373263
7.877000,0.800000,121.212121,3.503768122,-2.807095507,-17.542187951,3.503768122
7.878000,0.800000,121.212121,3.491067713,-2.732693278,-17.447940458,3.491067713
7.879000,0.800000,121.212121,3.498812840,-2.793304415,-17.302704601,3.498812840
7.880000,0.800000,121.212121,3.486735130,-2.909130785,-17.238551473,3.486735130
7.881000,0.800000,121.212121,3.479508546,-2.682811148,-17.007753605,3.479508546
7.882000,0.800000,121.212121,3.482423056,-2.686858805,-16.917833260,3.482423056
7.883000,0.800000,121.212121,3.491254502,-2.816061525,-16.964876344,3.491254502
7.884000,0.800000,121.212121,3.486409786,-2.929028152,-17.131671526,3.486409786
7.885000,0.800000,121.212121,3.488457060,-2.839303415,-17.214674755,3.488457060
7.886000,0.800000,121.212121,3.497305751,-3.116294098,-17.350700466,3.497305751
7.887000,0.800000,121.212121,3.504266983,-3.317196094,-17.406179706,3.504266983
7.888000,0.800000,121.212121,3.497787070,-3.178692734,-17.391855366,3.497787070
7.889000,0.800000,121.212121,3.497787070,-3.178692734,-17.391855366,3.497787070
7.890000,0.800000,121.212121,3.511510961,-2.896777225,-17.548980510,3.511510961
7.891000,0.800000,121.212121,3.544766416,-2.736199150,-17.669097019,3.544766416
7.892000,0.800000,121.212121,3.558329936,-2.733537873,-17.810229074,3.558329936
7.893000,0.800000,121.212121,3.551339458,-2.794042875,-17.807962246,3.551339458
7.894000,0.800000,121.212121,3.557793799,-2.721280888,-17.994475836,3.557793799
7.895000,0.800000,121.212121,3.563437064,-2.594830589,-18.157551436,3.563437064
7.896000,0.800000,121.212121,3.578968434,-2.638931220,-18.252095578,3.578968434
7.897000,0.800000,121.212121,3.581950816,-2.711324845,-18.257134021,3.581950816
7.898000,0.800000,121.212121,3.571992050,-2.837453071,-18.135875608,3.571992050
7.899000,0.800000,121.212121,3.550718369,-2.884899704,-18.092686830,3.550718369
7.900000,0.800000,121.212121,3.550718369,-2.884899704,-18.092686830,3.550718369
7.901000,0.800000,121.212121,3.550718369,-2.884899704,-18.092686830,3.550718369
7.902000,0.800000,121.212121,3.550718369,-2.884899704,-18.092686830,3.550718369
7.903000,0.800000,121.212121,3.567973778,-2.519880821,-18.347356152,3.567973778
7.904000,0.800000,121.212121,3.572337789,-2.418739201,-18.277591945,3.572337789
7.905000,0.800000,121.212121,3.563587032,-2.455971118,-18.028099007,3.563587032
7.906000,0.800000,121.212121,3.555529475,-2.571922962,-18.035365840,3.555529475
7.907000,0.800000,121.212121,3.555174098,-2.464241533,-18.067639345,3.555174098
7.908000,0.800000,121.212121,3.561146564,-2.370091752,-18.033025388,3.561146564
7.909000,0.800000,121.212121,3.560085323,-2.476268741,-18.254088562,3.560085323
7.910000,0.800000,121.212121,3.540307886,-2.506271282,-18.321708412,3.540307886
7.911000,0.800000,121.212121,3.507896616,-2.853807353,-18.314755816,3.507896616
7.912000,0.800000,121.212121,3.513526961,-2.962030700,-18.186256435,3.513526961
7.913000,0.800000,121.212121,3.524732961,-3.119486153,-18.199568468,3.524732961
7.914000,0.800000,121.212121,3.478773531,-3.316966479,-18.341146516,3.478773531
7.915000,0.800000,121.212121,3.488063590,-3.304155681,-18.209330782,3.488063590
7.916000,0.800000,121.212121,3.483619856,-3.355786587,-17.968415795,3.483619856
7.917000,0.800000,121.212121,3.488114265,-3.251903771,-18.036780662,3.488114265
7.918000,0.800000,121.212121,3.483664163,-3.247268993,-18.068876375,3.483664163
7.919000,0.800000,121.212121,3.486056463,-3.368880345,-18.034106968,3.486056463
7.920000,0.800000,121.212121,3.500714507,-3.538041416,-18.129370521,3.500714507
7.921000,0.800000,121.212121,3.526096938,-3.560281375,-18.024167343,3.526096938
7.922000,0.800000,121.212121,3.525290512,-3.298360325,-17.788928495,3.525290512
7.923000,0.800000,121.212121,3.522451890,-3.099392086,-17.600842818,3.522451890
7.924000,0.800000,121.212121,3.522451890,-3.099392086,-17.600842818,3.522451890
7.925000,0.800000,121.212121,3.522451890,-3.099392086,-17.600842818,3.522451890
7.926000,0.800000,121.212121,3.547379231,-2.817433769,-18.124812118,3.547379231
7.927000,0.800000,121.212121,3.554331230,-2.867396102,-18.020181765,3.554331230
7.928000,0.800000,121.212121,3.545238131,-2.934636451,-18.331117038,3.545238131
7.929000,0.800000,121.212121,3.535219216,-2.882909186,-18.204180349,3.535219216
7.930000,0.800000,121.212121,3.543699287,-2.924643635,-18.215239997,3.543699287
7.931000,0.800000,121.212121,3.551113720,-3.023965432,-18.287741701,3.551113720
7.932000,0.800000,121.212121,3.557596429,-3.047974230,-18.476796279,3.557596429
7.933000,0.800000,121.212121,3.563264496,-3.131797848,-18.453597999,3.563264496
7.934000,0.800000,121.212121,3.585119697,-2.853032091,-18.352748799,3.585119697
7.935000,0.800000,121.212121,3.581045904,-2.898521007,-18.345138784,3.581045904
7.936000,0.800000,121.212121,3.571200853,-2.812629911,-18.275653220,3.571200853
7.937000,0.800000,121.212121,3.556309782,-2.674700355,-18.277731322,3.556309782
7.938000,0.800000,121.212121,3.543289978,-2.491271685,-18.342380135,3.543289978
7.939000,0.800000,121.212121,3.532940355,-2.308436759,-18.456222310,3.532940355
7.940000,0.800000,121.212121,3.541706796,-2.171034130,-18.561273137,3.541706796
7.941000,0.800000,121.212121,3.549371613,-2.050898025,-18.590291035,3.549371613
7.942000,0.800000,121.212121,3.543506871,-2.071522374,-18.678494289,3.543506871
7.943000,0.800000,121.212121,3.532095929,-2.215218697,-18.755613595,3.532095929
7.944000,0.800000,121.212121,3.536949278,-2.513540120,-18.999764757,3.536949278
7.945000,0.800000,121.212121,3.526362387,-2.601690855,-19.099343879,3.526362387
7.946000,0.800000,121.212121,3.529672254,-2.427436830,-19.123577666,3.529672254
7.947000,0.800000,121.212121,3.529672254,-2.427436830,-19.123577666,3.529672254
7.948000,0.800000,121.212121,3.529672254,-2.427436830,-19.123577666,3.529672254
7.949000,0.800000,121.212121,3.529672254,-2.427436830,-19.123577666,3.529672254
7.950000,0.800000,121.212121,3.516249365,-2.160324361,-19.228729688,3.516249365
7.951000,0.800000,121.212121,3.514546887,-2.230029644,-19.236704375,3.514546887
7.952000,0.800000,121.212121,3.499631698,-2.349724388,-19.019567518,3.499631698
7.953000,0.800000,121.212121,3.493734273,-2.269965256,-18.990994445,3.493734273
7.954000,0.800000,121.212121,3.488577939,-2.325892658,-18.966011971,3.488577939
7.955000,0.800000,121.212121,3.467561369,-2.653082544,-18.752366494,3.467561369
7.956000,0.800000,121.212121,3.453127649,-2.723697861,-18.631707186,3.453127649
7.957000,0.800000,121.212121,3.446790909,-2.785439395,-18.589042227,3.446790909
7.958000,0.800000,121.212121,3.434967282,-2.839422260,-18.614570558,3.434967282
7.959000,0.800000,121.212121,3.430912642,-3.012285143,-18.636890904,3.430912642
7.960000,0.800000,121.212121,3.460387870,-3.240636711,-18.492869618,3.460387870
7.961000,0.800000,121.212121,3.484554711,-3.363081500,-18.279155943,3.484554711
7.962000,0.800000,121.212121,3.486835101,-3.344475716,-18.280793880,3.486835101
7.963000,0.800000,121.212121,3.495112114,-3.391039858,-18.533553400,3.495112114
7.964000,0.800000,121.212121,3.489782636,-3.368920724,-18.503222810,3.489782636
7.965000,0.800000,121.212121,3.481048686,-3.450439904,-18.453517031,3.481048686
7.966000,0.800000,121.212121,3.483769656,-3.358024487,-18.370412254,3.483769656
7.967000,0.800000,121.212121,3.492431884,-3.277222333,-18.297750731,3.492431884
7.968000,0.800000,121.212121,3.487439214,-3.269405931,-18.359883831,3.487439214
7.969000,0.800000,121.212121,3.489357126,-3.262571767,-18.351377203,3.489357126
7.970000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.971000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.972000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.973000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.974000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.975000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.976000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.977000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.978000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.979000,0.800000,121.212121,3.493289770,-3.431971813,-18.156836662,3.493289770
7.980000,0.800000,121.212121,3.519060171,-3.498640189,-18.063053600,3.519060171
7.981000,0.800000,121.212121,3.519060171,-3.498640189,-18.063053600,3.519060171
7.982000,0.800000,121.212121,3.523287662,-3.525831451,-18.091847758,3.523287662
7.983000,0.800000,121.212121,3.553769280,-3.162152262,-17.958435756,3.553769280
7.984000,0.800000,121.212121,3.547351910,-3.231627844,-18.063208433,3.547351910
7.985000,0.800000,121.212121,3.543907877,-2.976389011,-17.999373878,3.543907877
7.986000,0.800000,121.212121,3.551296099,-2.817880880,-18.036170266,3.551296099
7.987000,0.800000,121.212121,3.551296099,-2.817880880,-18.036170266,3.551296099
7.988000,0.800000,121.212121,3.557476992,-2.838779756,-18.450830662,3.557476992
7.989000,0.800000,121.212121,3.556876883,-2.823227820,-18.368063465,3.556876883
7.990000,0.800000,121.212121,3.555893425,-2.742805134,-18.287360730,3.555893425
7.991000,0.800000,121.212121,3.549209127,-2.802145577,-18.162303917,3.549209127
7.992000,0.800000,121.212121,3.530798433,-2.791197228,-18.115794059,3.530798433
7.993000,0.800000,121.212121,3.508418109,-2.718792836,-18.137960656,3.508418109
7.994000,0.800000,121.212121,3.507699736,-2.906814460,-18.094509863,3.507699736
7.995000,0.800000,121.212121,3.512805651,-3.144216808,-18.266734421,3.512805651
7.996000,0.800000,121.212121,3.524102294,-3.027450667,-18.521260705,3.524102294
7.997000,0.800000,121.212121,3.521412988,-2.988189645,-18.429643007,3.521412988
7.998000,0.800000,121.212121,3.525344815,-3.079526015,-18.349538329,3.525344815
7.999000,0.800000,121.212121,3.535065740,-3.159384718,-18.342331754,3.535065740
8.000000,0.800000,121.212121,3.545502777,-3.172489157,-18.275585448,3.545502777
8.001000,0.800000,121.212121,3.545502777,-3.172489157,-18.275585448,3.545502777
8.002000,0.800000,121.212121,3.545502777,-3.172489157,-18.275585448,3.545502777
8.003000,0.800000,121.212121,3.565074590,-2.921395765,-18.620991212,3.565074590
8.004000,0.800000,121.212121,3.569802924,-2.958293848,-18.642504715,3.569802924
8.005000,0.800000,121.212121,3.569802924,-2.958293848,-18.642504715,3.569802924
8.006000,0.800000,121.212121,3.575218514,-2.902962190,-18.581276105,3.575218514
8.007000,0.800000,121.212121,3.576198125,-2.740927332,-18.984258052,3.576198125
8.008000,0.800000,121.212121,3.560679079,-2.674840042,-19.274281363,3.560679079
8.009000,0.800000,121.212121,3.547110213,-2.554225671,-19.402195564,3.547110213
8.010000,0.800000,121.212121,3.560203959,-2.466435151,-19.619717071,3.560203959
8.011000,0.800000,121.212121,3.559261170,-2.372009712,-19.641390688,3.559261170
8.012000,0.800000,121.212121,3.564720039,-2.289450123,-19.660340717,3.564720039
8.013000,0.800000,121.212121,3.556926557,-2.217265278,-19.614077563,3.556926557
8.014000,0.800000,121.212121,3.562678803,-2.342647008,-19.573628008,3.562678803
8.015000,0.800000,121.212121,3.566611968,-2.603058787,-19.208971368,3.566611968
8.016000,0.800000,121.212121,3.571147110,-2.617128422,-19.030933400,3.571147110
8.017000,0.800000,121.212121,3.575112348,-2.692261867,-18.938100195,3.575112348
8.018000,0.800000,121.212121,3.566012930,-2.569458206,-18.919764608,3.566012930
8.019000,0.800000,121.212121,3.558056978,-2.336422802,-18.903733139,3.558056978
8.020000,0.800000,121.212121,3.556795564,-2.260787905,-18.940292617,3.556795564
8.021000,0.800000,121.212121,3.549997901,-2.255036714,-18.858849669,3.549997901
8.022000,0.800000,121.212121,3.556917876,-2.065011785,-18.662549093,3.556917876
8.023000,0.800000,121.212121,3.550104842,-1.832535135,-18.678840279,3.550104842
8.024000,0.800000,121.212121,3.537864774,-1.817767921,-18.818747960,3.537864774
8.025000,0.800000,121.212121,3.540569784,-1.730735554,-18.993092533,3.540569784
8.026000,0.800000,121.212121,3.529527927,-1.791592706,-19.093510111,3.529527927
8.027000,0.800000,121.212121,3.538723186,-1.970466029,-19.055645138,3.538723186
8.028000,0.800000,121.212121,3.546762935,-2.126861467,-18.959706565,3.546762935
8.029000,0.800000,121.212121,3.548161676,-2.092690135,-18.739650555,3.548161676
8.030000,0.800000,121.212121,3.536165793,-2.296558292,-18.620589179,3.536165793
8.031000,0.800000,121.212121,3.538243729,-2.474807621,-18.642153203,3.538243729
8.032000,0.800000,121.212121,3.546343728,-2.567825625,-18.598175559,3.546343728
8.033000,0.800000,121.212121,3.547142666,-2.586322789,-18.496892455,3.547142666
8.034000,0.800000,121.212121,3.518615177,-2.326163732,-18.385845850,3.518615177
8.035000,0.800000,121.212121,3.510332217,-2.249365319,-18.185581178,3.510332217
8.036000,0.800000,121.212121,3.509373310,-2.119385826,-18.010482508,3.509373310
8.037000,0.800000,121.212121,3.508534902,-2.005740038,-17.983051091,3.508534902
8.038000,0.800000,121.212121,3.520607118,-2.806137990,-17.821923032,3.520607118
8.039000,0.800000,121.212121,3.512073844,-2.920351646,-17.755354845,3.512073844
8.040000,0.800000,121.212121,3.510896077,-3.020212790,-17.759983716,3.510896077
8.041000,0.800000,121.212121,3.522432684,-3.044693159,-17.638367200,3.522432684
8.042000,0.800000,121.212121,3.541338878,-3.084811595,-17.800261774,3.541338878
8.043000,0.800000,121.212121,3.536483559,-3.101174239,-17.736415621,3.536483559
8.044000,0.800000,121.212121,3.532238377,-3.178312546,-17.554928906,3.532238377
8.045000,0.800000,121.212121,3.534809846,-3.245757367,-17.647575896,3.534809846
8.046000,0.800000,121.212121,3.537058175,-3.053399410,-17.665748670,3.537058175
8.047000,0.800000,121.212121,3.547025921,-2.910867334,-17.459994170,3.547025921
8.048000,0.800000,121.212121,3.547025921,-2.910867334,-17.459994170,3.547025921
8.049000,0.800000,121.212121,3.541289966,-3.288770158,-17.122102395,3.541289966
8.050000,0.800000,121.212121,3.517591237,-3.530830025,-17.143476263,3.517591237
8.051000,0.800000,121.212121,3.503153764,-3.616808047,-17.162164211,3.503153764
8.052000,0.800000,121.212121,3.491270432,-3.451445268,-16.894422127,3.491270432
8.053000,0.800000,121.212121,3.486423714,-3.358903513,-16.755911582,3.486423714
8.054000,0.800000,121.212121,3.482186052,-3.340822751,-16.823302345,3.482186052
8.055000,0.800000,121.212121,3.472197726,-3.450677791,-16.945056387,3.472197726
8.056000,0.800000,121.212121,3.463464570,-3.358232480,-16.988678513,3.463464570
8.057000,0.800000,121.212121,3.431092684,-3.206733081,-16.840421784,3.431092684
8.058000,0.800000,121.212121,3.427524939,-3.144942767,-16.834360828,3.427524939
8.059000,0.800000,121.212121,3.430688716,-3.279412811,-16.703397809,3.430688716
8.060000,0.800000,121.212121,3.433454921,-3.459816705,-16.463228381,3.433454921
8.061000,0.800000,121.212121,3.442156700,-3.491886670,-16.316071387,3.442156700
8.062000,0.800000,121.212121,3.451342324,-3.334826157,-16.526883380,3.451342324
8.063000,0.800000,121.212121,3.451513120,-3.194107339,-16.434559116,3.451513120
8.064000,0.800000,121.212121,3.451662453,-2.945408063,-16.353836661,3.451662453
8.065000,0.800000,121.212121,3.457400797,-2.906935062,-16.402148558,3.457400797
8.066000,0.800000,121.212121,3.450527078,-3.196977743,-16.388330787,3.450527078
8.067000,0.800000,121.212121,3.450800321,-3.324908879,-16.250585702,3.450800321
8.068000,0.800000,121.212121,3.457322413,-3.436763715,-16.192982028,3.457322413
8.069000,0.800000,121.212121,3.463024914,-3.471730605,-16.205448899,3.463024914
8.070000,0.800000,121.212121,3.477863791,-3.238562137,-15.864679858,3.477863791
8.071000,0.800000,121.212121,3.474701802,-3.424099478,-15.792738689,3.474701802
8.072000,0.800000,121.212121,3.465653974,-3.711985215,-15.729837915,3.465653974
8.073000,0.800000,121.212121,3.457743130,-3.775198604,-15.800505191,3.457743130
